Year,Player_Name,Matches_Played,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Half_Centuries,Fours,Sixes,Catches_Taken,Balls_Bowled,Runs_Conceded,Wickets_Taken,Bowling_Average,Four_Wicket_Hauls
2023,David Miller,16,5,259,46,32.38,178,145.51,0,18,13,11,0,0,0,0,0
2022,David Miller,16,9,481,94*,68.71,337,142.73,2,32,23,6,0,0,0,0,0
2021,David Miller,9,3,124,62,24.8,113,109.73,1,11,3,4,0,0,0,0,0
2020,David Miller,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,David Miller,10,2,213,59*,26.62,164,129.87,1,19,7,7,0,0,0,0,0
2018,David Miller,3,1,74,26,37,64,115.62,0,3,2,0,0,0,0,0,0
2017,David Miller,5,1,83,30*,27.66,80,103.75,0,4,4,2,0,0,0,0,0
2016,David Miller,14,3,161,31,16.1,131,122.9,0,11,4,10,0,0,0,0,0
2015,David Miller,13,2,357,89*,32.45,266,134.21,2,21,21,7,0,0,0,0,0
2014,David Miller,16,6,446,66,44.6,299,149.16,3,34,21,14,0,0,0,0,0
2013,David Miller,12,5,418,101*,59.71,254,164.56,3,28,24,8,0,0,0,0,0
2012,David Miller,6,3,98,34*,32.66,75,130.66,0,6,4,1,0,0,0,0,0
2022,Matthew Wade,10,0,157,35,15.7,138,113.77,0,23,2,7,0,0,0,0,0
2011,Matthew Wade,3,0,22,11,7.33,33,66.66,0,0,0,0,0,0,0,0,0
2024,Wriddhiman Saha,1,0,19,19,19,15,126.67,0,4,0,2,0,0,0,0,0
2023,Wriddhiman Saha,17,1,371,81,23.19,287,129.27,2,47,8,9,0,0,0,0,0
2022,Wriddhiman Saha,11,1,317,68,31.7,259,122.39,3,40,7,11,0,0,0,0,0
2021,Wriddhiman Saha,9,0,131,44,14.55,140,93.57,0,7,5,6,0,0,0,0,0
2020,Wriddhiman Saha,4,1,214,87,71.33,153,139.86,2,24,5,2,0,0,0,0,0
2019,Wriddhiman Saha,5,0,86,28,17.2,53,162.26,0,13,1,4,0,0,0,0,0
2018,Wriddhiman Saha,11,2,122,35,15.25,102,119.6,0,17,1,5,0,0,0,0,0
2017,Wriddhiman Saha,14,1,234,93*,23.4,187,125.13,1,20,8,10,0,0,0,0,0
2016,Wriddhiman Saha,12,1,270,56,24.54,212,127.35,2,29,1,7,0,0,0,0,0
2015,Wriddhiman Saha,14,0,249,42,19.15,197,126.39,0,16,10,11,0,0,0,0,0
2014,Wriddhiman Saha,17,2,362,115*,32.9,249,145.38,2,33,18,8,0,0,0,0,0
2013,Wriddhiman Saha,3,0,70,39,23.33,56,125,0,6,4,0,0,0,0,0,0
2012,Wriddhiman Saha,4,0,6,6,6,14,42.85,0,0,0,0,0,0,0,0,0
2011,Wriddhiman Saha,7,2,68,46*,68,63,107.93,0,2,4,2,0,0,0,0,0
2010,Wriddhiman Saha,13,4,67,22,22.33,53,126.41,0,9,1,3,0,0,0,0,0
2009,Wriddhiman Saha,8,4,72,25*,24,41,175.6,0,3,4,2,0,0,0,0,0
2008,Wriddhiman Saha,12,5,159,59*,31.8,119,133.61,1,12,7,8,0,0,0,0,0
No stats,BR Sharath,0,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
No stats,Robin Minz,0,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2023,Kane Williamson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Kane Williamson,13,2,216,57,19.64,231,93.51,1,16,8,10,0,0,0,0,0
2021,Kane Williamson,10,4,266,66*,44.33,235,113.19,2,29,2,7,0,0,0,0,0
2020,Kane Williamson,12,4,317,67,45.28,237,133.75,3,26,10,6,12,24,0,0,0
2019,Kane Williamson,9,2,156,70*,22.28,130,120,1,12,5,2,0,0,0,0,0
2018,Kane Williamson,17,3,735,84,52.5,516,142.44,8,64,28,6,0,0,0,0,0
2017,Kane Williamson,7,1,256,89,42.66,169,151.47,2,20,10,1,0,0,0,0,0
2016,Kane Williamson,6,0,124,50,20.66,122,101.63,1,14,0,5,6,7,0,0,0
2015,Kane Williamson,2,1,31,26*,31,27,114.81,0,1,1,2,0,0,0,0,0
2023,Abhinav Manohar,9,0,114,42,19,83,137.35,0,6,7,4,0,0,0,0,0
2022,Abhinav Manohar,8,1,108,43,18,75,144,0,14,3,4,0,0,0,0,0
2024,B. Sai Sudharsan,1,0,45,45,45,39,115.38,0,3,1,0,0,0,0,0,0
2023,B. Sai Sudharsan,8,1,362,96,51.71,256,141.41,3,33,12,2,0,0,0,0,0
2022,B. Sai Sudharsan,5,1,145,65*,36.25,114,127.19,1,14,3,1,0,0,0,0,0
2023,Darshan Nalkande,1,0,0,0,0,1,0,0,0,0,0,24,44,1,44,0
2022,Darshan Nalkande,2,0,0,0,0,0,0,0,0,0,0,31,59,2,29.5,0
2024,Vijay Shankar,1,1,6,6*,0,5,120,0,0,0,0,0,0,0,0,0
2023,Vijay Shankar,14,2,301,63*,37.63,188,160.11,3,27,15,2,0,0,0,0,0
2022,Vijay Shankar,4,0,19,13,4.75,35,54.29,0,1,0,3,9,15,0,0,0
2021,Vijay Shankar,7,0,58,28,11.6,52,111.53,0,1,3,3,66,100,3,33.33,0
2020,Vijay Shankar,7,1,97,52*,24.25,96,101.04,1,10,1,1,79,82,4,20.5,0
2019,Vijay Shankar,15,2,244,40*,20.33,193,126.42,0,11,12,10,48,70,1,70,0
2018,Vijay Shankar,13,7,212,54*,53,148,143.24,1,11,11,6,30,58,1,58,0
2017,Vijay Shankar,4,2,101,63*,50.5,75,134.66,1,12,1,1,0,0,0,0,0
2014,Vijay Shankar,1,0,0,0,0,0,0,0,0,0,0,6,19,0,0,0
2024,Azmatullah Omarzai,2,0,17,17,17,11,154.55,0,1,1,0,36,57,2,28.5,0
2023,Shahrukh Khan,14,6,156,41*,22.29,94,165.96,0,13,9,7,0,0,0,0,0
2022,Shahrukh Khan,8,1,117,26,16.71,108,108.33,0,4,9,3,0,0,0,0,0
2021,Shahrukh Khan,11,3,153,47,21.85,114,134.21,0,9,10,4,0,0,0,0,0
2023,Jayant Yadav,1,0,0,0,0,0,0,0,0,0,2,24,26,0,0,0
2021,Jayant Yadav,5,1,34,23,17,26,130.76,0,2,1,2,102,130,2,65,0
2020,Jayant Yadav,2,0,0,0,0,0,0,0,0,0,0,42,43,1,43,0
2019,Jayant Yadav,2,0,0,0,0,0,0,0,0,0,2,42,50,1,50,0
2017,Jayant Yadav,2,0,0,0,0,0,0,0,0,0,0,36,42,0,0,0
2016,Jayant Yadav,5,0,6,5,3,10,60,0,0,0,1,102,125,2,62.5,0
2015,Jayant Yadav,3,0,0,0,0,0,0,0,0,0,1,42,29,2,14.5,0
2024,Rahul Tewatia,1,0,22,22,22,15,146.67,0,2,1,1,0,0,0,0,0
2023,Rahul Tewatia,17,6,87,20*,21.75,57,152.63,0,3,7,8,13,15,0,0,0
2022,Rahul Tewatia,16,5,217,43*,31,147,147.62,0,22,9,5,36,76,0,0,0
2021,Rahul Tewatia,14,1,155,44,15.5,147,105.44,0,11,6,2,222,340,8,42.5,0
2020,Rahul Tewatia,14,5,255,53,42.5,183,139.34,1,13,17,9,276,326,10,32.6,0
2019,Rahul Tewatia,5,3,26,11*,26,22,118.18,0,2,1,6,38,42,2,21,0
2018,Rahul Tewatia,8,2,50,24,16.66,43,116.27,0,5,1,2,132,173,6,28.83,0
2017,Rahul Tewatia,3,1,19,15*,19,11,172.72,0,4,0,0,54,49,3,16.33,0
2015,Rahul Tewatia,1,0,0,0,0,0,0,0,0,0,0,18,31,1,31,0
2014,Rahul Tewatia,3,0,16,16,16,13,123.07,0,0,1,0,54,59,2,29.5,0
2021,Mohammad Shami,14,3,13,9*,13,17,76.47,0,0,0,1,316,395,19,20.78,0
2020,Mohammad Shami,14,2,2,2*,2,3,66.66,0,0,0,2,322,460,20,23,0
2019,Mohammad Shami,14,1,1,1*,1,2,50,0,0,0,5,324,469,19,24.68,0
2018,Mohammad Shami,4,0,7,7,7,6,116.66,0,1,0,2,83,144,3,48,0
2017,Mohammad Shami,8,2,36,21,9,24,150,0,4,2,0,156,243,5,48.6,0
2016,Mohammad Shami,8,2,2,2*,0,4,50,0,0,0,1,151,244,5,48.8,0
2014,Mohammad Shami,12,2,3,1*,1.5,7,42.85,0,0,0,0,264,369,7,52.71,0
2013,Mohammad Shami,3,0,5,5,5,10,50,0,0,0,0,54,78,1,78,0
2023,Kartik Tyagi,3,0,0,0,0,0,0,0,0,0,0,37,92,1,92,0
2022,Kartik Tyagi,2,0,7,7,3.5,6,116.67,0,1,0,0,48,79,1,79,0
2021,Kartik Tyagi,4,1,2,1*,2,4,50,0,0,0,1,84,124,4,31,0
2020,Kartik Tyagi,10,2,4,2*,4,6,66.66,0,0,0,2,229,367,9,40.77,0
No stats,Sushant Mishra,0,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,Spencer Johnson,2,0,0,0,0,0,0,0,0,0,1,30,52,3,17.33,0
2023,Noor Ahmad,13,1,8,7*,4,9,88.89,0,1,0,2,283,369,16,23.06,0
2024,Sai Kishore,2,0,0,0,0,0,0,0,0,0,0,42,52,2,26,0
2022,Sai Kishore,5,0,0,0,0,0,0,0,0,0,3,96,121,6,20.17,0
2024,Umesh Yadav,2,0,0,0,0,0,0,0,0,0,0,30,58,2,29,0
2023,Umesh Yadav,8,3,19,6*,9.5,18,105.56,0,1,0,3,114,189,1,189,0
2022,Umesh Yadav,12,3,55,21,13.75,40,137.5,0,4,4,5,288,339,16,21.19,1
2020,Umesh Yadav,2,0,0,0*,0,2,0,0,0,0,0,42,83,0,0,0
2019,Umesh Yadav,11,5,25,14,12.5,25,100,0,3,1,4,227,371,8,46.37,0
2018,Umesh Yadav,14,1,3,1*,0.75,11,27.27,0,0,0,2,319,418,20,20.9,0
2017,Umesh Yadav,14,4,10,4*,0,13,76.92,0,0,0,4,291,410,17,24.11,1
2016,Umesh Yadav,9,1,9,7*,9,5,180,0,0,1,1,156,213,10,23.4,0
2015,Umesh Yadav,12,3,29,24*,29,14,207.14,0,5,1,5,252,382,10,38.2,0
2014,Umesh Yadav,12,0,2,2,2,4,50,0,0,0,2,270,367,11,33.36,0
2013,Umesh Yadav,16,7,38,12*,38,38,100,0,3,1,5,347,508,16,31.75,1
2012,Umesh Yadav,17,1,2,1*,1,7,28.57,0,0,0,3,366,453,19,23.84,0
2011,Umesh Yadav,7,1,1,1*,1,5,20,0,0,0,3,108,169,2,84.5,0
2010,Umesh Yadav,7,1,3,3*,0,4,75,0,0,0,1,144,184,6,30.66,0
2024,Rashid Khan,2,1,4,4*,0,3,133.33,0,0,0,1,42,57,1,57,0
2023,Rashid Khan,17,5,130,79*,32.5,60,216.67,1,8,13,10,402,552,27,20.44,1
2022,Rashid Khan,16,4,91,40,22.75,44,206.82,0,3,9,7,383,421,19,22.16,1
2021,Rashid Khan,14,2,83,22,10.37,69,120.28,0,9,2,2,336,375,18,20.83,0
2020,Rashid Khan,16,3,35,14,8.75,30,116.66,0,3,2,3,384,344,20,17.2,0
2019,Rashid Khan,15,3,34,17*,6.8,23,147.82,0,2,2,4,360,377,17,22.17,0
2018,Rashid Khan,17,2,59,34*,11.8,31,190.32,0,3,6,6,408,458,21,21.8,0
2017,Rashid Khan,14,1,11,6*,5.5,9,122.22,0,0,1,5,324,358,17,21.05,0
2023,Joshua Little,10,0,0,0,0,0,0,0,0,0,5,204,294,7,42,0
2024,Mohit Sharma,2,0,0,0,0,0,0,0,0,0,1,30,39,2,19.5,0
2023,Mohit Sharma,14,1,0,0*,0,1,0,0,0,0,6,265,361,27,13.37,2
2019,Mohit Sharma,1,1,0,0*,0,2,0,0,0,0,0,18,27,1,27,0
2018,Mohit Sharma,9,3,10,4*,10,13,76.92,0,1,0,2,178,322,7,46,0
2017,Mohit Sharma,14,1,51,13,8.5,50,102,0,3,1,3,274,410,13,31.53,0
2016,Mohit Sharma,14,2,32,15,8,26,123.07,0,3,1,3,291,407,13,31.3,0
2015,Mohit Sharma,16,3,28,21*,9.33,18,155.55,0,1,2,5,342,481,14,34.35,0
2014,Mohit Sharma,16,1,1,1*,0,3,33.33,0,0,0,3,323,452,23,19.65,1
2020,Mohit Sharma,1,0,0,0,0,0,0,0,0,0,0,24,45,1,45,0
2013,Mohit Sharma,15,0,0,0,0,0,0,0,0,0,0,304,326,20,16.3,0
No stats,Manav Suthar,0,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,Shreyas Iyer,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
2022,Shreyas Iyer,14,1,401,85,30.85,298,134.56,3,41,11,5,6,7,0,0,0
2021,Shreyas Iyer,8,3,175,47*,35,171,102.33,0,7,5,6,0,0,0,0,0
2020,Shreyas Iyer,17,2,519,88*,34.6,421,123.27,3,40,16,6,0,0,0,0,0
2019,Shreyas Iyer,16,1,463,67,30.86,386,119.94,3,41,14,8,0,0,0,0,0
2018,Shreyas Iyer,14,3,411,93*,37.36,310,132.58,4,29,21,5,0,0,0,0,0
2017,Shreyas Iyer,12,2,338,96,33.8,243,139.09,2,36,10,3,0,0,0,0,0
2016,Shreyas Iyer,6,0,30,19,5,43,69.76,0,2,1,4,0,0,0,0,0
2015,Shreyas Iyer,14,1,439,83,33.76,342,128.36,4,41,21,2,0,0,0,0,0
2024,Rinku Singh,1,0,23,23,23,15,153.33,0,3,0,2,0,0,0,0,0
2023,Rinku Singh,14,6,474,67*,59.25,317,149.53,4,31,29,8,0,0,0,0,0
2022,Rinku Singh,7,2,174,42*,34.8,117,148.72,0,17,7,9,0,0,0,0,0
2020,Rinku Singh,1,0,11,11,11,11,100,0,1,0,1,0,0,0,0,0
2019,Rinku Singh,5,1,37,30,18.5,34,108.82,0,1,2,1,0,0,0,0,0
2018,Rinku Singh,4,0,29,16,7.25,31,93.54,0,4,0,4,0,0,0,0,0
2023,Rahmanullah Gurbaz,11,0,227,81,20.64,170,133.53,2,17,15,10,0,0,0,0,0
2024,Nitish Rana,1,0,9,9,9,11,81.82,0,1,0,0,0,0,0,0,0
2023,Nitish Rana,14,1,413,75,31.77,293,140.96,3,39,20,3,53,75,3,25,0
2022,Nitish Rana,14,1,361,57,27.77,251,143.82,2,29,22,6,12,23,0,0,0
2021,Nitish Rana,17,3,383,80,29.46,314,121.97,2,34,17,4,12,12,0,0,0
2020,Nitish Rana,14,0,352,87,25.14,254,138.58,3,43,12,2,12,23,0,0,0
2019,Nitish Rana,14,1,344,85*,34.4,235,146.38,3,27,21,3,48,72,3,24,0
2018,Nitish Rana,15,2,304,59,23.38,232,131.03,1,26,14,2,37,44,4,11,0
2017,Nitish Rana,13,1,333,62*,30.27,264,126.13,3,24,17,4,0,0,0,0,0
2016,Nitish Rana,4,0,104,70,34.66,75,138.66,1,7,8,0,6,3,0,0,0
2022,Sherfane Rutherford,3,0,33,28,16.5,50,66,0,1,1,0,0,0,0,0,0
2019,Sherfane Rutherford,7,2,73,28*,14.6,54,135.18,0,2,7,5,41,59,1,59,0
2024,Phil Salt,1,0,54,54,54,40,135,1,3,3,0,0,0,0,0,0
2023,Phil Salt,9,1,218,87,27.25,133,163.91,2,24,10,5,0,0,0,0,0
2022,K.S Bharat,2,0,8,8,4,7,114.29,0,2,0,0,0,0,0,0,0
2021,K.S Bharat,8,2,191,78*,38.2,156,122.43,1,10,8,4,0,0,0,0,0
2023,Manish Pandey,10,0,160,50,17.78,146,109.59,1,15,3,3,0,0,0,0,0
2022,Manish Pandey,6,0,88,38,14.67,80,110,0,9,2,3,0,0,0,0,0
2021,Manish Pandey,8,2,292,69*,48.66,236,123.72,3,21,10,5,0,0,0,0,0
2020,Manish Pandey,16,2,425,83*,32.69,333,127.62,3,35,18,7,0,0,0,0,0
2019,Manish Pandey,12,3,344,83*,43,263,130.79,3,34,6,7,0,0,0,0,0
2018,Manish Pandey,15,2,284,62*,25.81,246,115.44,3,22,5,9,0,0,0,0,0
2017,Manish Pandey,14,5,396,81*,49.5,308,128.57,2,28,12,8,0,0,0,0,0
2016,Manish Pandey,12,3,248,52,31,183,135.51,2,17,9,7,0,0,0,0,0
2015,Manish Pandey,13,1,225,40,20.45,184,122.28,0,22,7,5,0,0,0,0,0
2014,Manish Pandey,16,3,401,94,30.84,340,117.94,2,35,10,3,0,0,0,0,0
2013,Manish Pandey,7,1,136,66,22.66,137,99.27,1,11,3,6,0,0,0,0,0
2012,Manish Pandey,10,2,143,80*,20.42,112,127.67,1,12,6,3,0,0,0,0,0
2011,Manish Pandey,10,0,246,59,27.33,227,108.37,1,28,6,5,0,0,0,0,0
2010,Manish Pandey,13,1,249,42*,20.75,226,110.17,0,27,7,7,0,0,0,0,0
2009,Manish Pandey,5,2,168,114*,84,118,142.37,0,17,4,4,0,0,0,0,0
2008,Manish Pandey,3,0,3,3,1.5,9,33.33,0,0,0,0,0,0,0,0,0
No stats,Angkrish Raghuvanshi,0,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2023,Anukul Roy,4,2,23,13*,11.5,19,121.05,0,3,0,4,48,65,3,21.67,0
2022,Anukul Roy,2,0,0,0,0,2,0,0,0,0,1,42,55,1,55,0
2019,Anukul Roy,1,0,0,0,0,0,0,0,0,0,0,12,11,1,11,0
2024,Ramandeep Singh,1,0,35,35,35,17,205.88,0,1,4,0,0,0,0,0,0
2022,Ramandeep Singh,5,2,45,14*,22.5,40,112.5,0,3,1,1,36,54,6,9,0
2024,Andre Russell,1,1,64,64*,0,25,256,1,3,7,0,12,25,2,12.5,0
2023,Andre Russell,14,3,227,42,20.64,156,145.51,0,13,18,6,91,172,7,24.57,0
2022,Andre Russell,14,3,335,70*,37.22,192,174.48,1,18,32,2,169,278,17,16.35,1
2021,Andre Russell,10,2,183,54,26.14,120,152.5,1,14,14,2,114,188,11,17.09,0
2020,Andre Russell,10,0,117,25,13,81,144.44,0,9,9,2,108,175,6,29.16,0
2019,Andre Russell,14,4,510,80*,56.66,249,204.81,4,31,52,4,181,287,11,26.09,0
2018,Andre Russell,16,3,316,88*,28.72,171,184.79,1,17,31,8,227,355,13,27.3,0
2016,Andre Russell,12,1,188,39*,26.85,114,164.91,0,10,15,2,219,291,15,19.4,1
2015,Andre Russell,13,2,326,66,36.22,169,192.89,3,35,19,6,244,324,14,23.14,0
2014,Andre Russell,2,0,2,1,1,8,25,0,0,0,0,30,52,1,52,0
2013,Andre Russell,3,0,11,7,5.5,14,78.57,0,0,0,0,42,68,0,0,0
2012,Andre Russell,4,0,47,31,23.5,26,180.76,0,3,3,0,96,161,1,161,0
2024,Venkatesh Iyer,1,0,7,7,7,5,140,0,1,0,1,0,0,0,0,0
2023,Venkatesh Iyer,14,0,404,104,28.86,277,145.85,2,32,21,3,0,0,0,0,0
2022,Venkatesh Iyer,12,1,182,50*,16.55,169,107.69,1,17,7,4,24,46,0,0,0
2021,Venkatesh Iyer,10,1,370,67,41.11,288,128.47,4,37,14,7,51,69,3,23,0
2024,Suyash Sharma,1,0,0,0,0,0,0,0,0,0,1,12,18,0,0,0
2023,Suyash Sharma,11,0,0,0,0,0,0,0,0,0,0,234,321,10,32.1,0
2021,Mujeeb Ur Rahman,1,1,1,1*,0,1,100,0,0,0,0,24,29,2,14.5,0
2020,Mujeeb Ur Rahman,2,0,1,1,1,3,33.33,0,0,0,0,48,83,0,0,0
2019,Mujeeb Ur Rahman,5,2,0,0*,0,4,0,0,0,0,1,114,191,3,63.66,0
2018,Mujeeb Ur Rahman,11,1,10,10*,10,7,142.85,0,2,0,1,248,289,14,20.64,0
2022,Dushmantha Chameera,12,4,43,17,10.75,28,153.57,0,3,3,2,264,384,9,42.67,0
No stats,Sakib Hussain,0,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats,No stats
2024,Harshit Rana,1,0,0,0,0,0,0,0,0,0,1,24,33,3,11,0
2023,Harshit Rana,6,0,0,0,0,1,0,0,0,0,2,102,147,5,29.4,0
2022,Harshit Rana,2,1,2,2,2,2,100,0,0,0,0,30,51,1,51,0
2024,Sunil Narine,1,0,2,2,2,4,50,0,0,0,0,24,19,1,19,0
2023,Sunil Narine,14,3,21,7*,3,25,84,0,2,1,1,288,383,11,34.82,0
2022,Sunil Narine,14,2,71,22,8.88,40,177.5,0,6,6,3,336,312,9,34.67,0
2021,Sunil Narine,14,2,62,26,7.75,47,131.91,0,3,5,2,336,361,16,22.56,1
2020,Sunil Narine,10,0,121,64,13.44,85,142.35,1,10,8,2,228,302,5,60.4,0
2019,Sunil Narine,12,1,143,47,17.87,86,166.27,0,17,9,0,266,347,10,34.7,0
2018,Sunil Narine,16,0,357,75,22.31,188,189.89,2,40,23,1,366,467,17,27.47,0
2017,Sunil Narine,16,1,224,54,17.23,130,172.3,1,34,10,4,354,412,10,41.2,0
2016,Sunil Narine,11,3,7,4,7,13,53.84,0,0,0,2,257,304,11,27.63,0
2015,Sunil Narine,8,1,0,0*,0,1,0,0,0,0,1,192,234,7,33.42,1
2014,Sunil Narine,16,3,10,6,5,14,71.42,0,0,0,2,384,407,21,19.38,2
2013,Sunil Narine,16,3,21,13,7,19,110.52,0,0,2,6,384,350,22,15.9,2
2012,Sunil Narine,15,1,9,9*,9,7,128.57,0,2,0,1,355,324,24,13.5,1
2023,Vaibhav Arora,5,2,3,2*,0,2,150,0,0,0,3,96,146,5,29.2,0
2022,Vaibhav Arora,5,2,5,2,2.5,13,38.46,0,0,0,1,107,164,3,54.67,0
2024,Varun Chakaravarthy,1,0,0,0,0,0,0,0,0,0,1,24,55,1,55,0
2023,Varun Chakaravarthy,14,1,1,1,1,9,11.11,0,0,0,4,316,429,20,21.45,1
2022,Varun Chakaravarthy,11,4,12,10*,0,18,66.67,0,2,0,2,234,332,6,55.33,0
2021,Varun Chakaravarthy,17,2,2,2*,2,4,50,0,0,0,1,408,448,18,24.88,0
2020,Varun Chakaravarthy,13,1,10,7*,5,15,66.66,0,0,0,3,312,356,17,20.94,0
2019,Varun Chakaravarthy,1,0,0,0,0,0,0,0,0,0,0,18,35,1,35,0
2024,Mitchell Starc,1,1,6,6*,0,3,200,0,1,0,0,24,53,0,0,0
2015,Mitchell Starc,13,2,11,9*,11,14,78.57,0,1,0,7,258,291,20,14.55,1
2014,Mitchell Starc,14,3,85,29,14.16,84,101.19,0,9,0,9,322,402,14,28.71,0
2023,Chetan Sakariya,2,1,4,4,4,6,66.67,0,1,0,0,48,89,3,29.67,0
2022,Chetan Sakariya,3,0,0,0,0,0,0,0,0,0,2,66,84,3,28,0
2021,Chetan Sakariya,14,1,16,7,3.2,25,64,0,2,0,4,312,426,14,30.42,0
2024,KL Rahul,1,0,58,58,58,44,131.82,1,4,2,2,0,0,0,0,0
2023,KL Rahul,9,1,274,74,34.25,242,113.22,2,28,4,4,0,0,0,0,0
